++ basename ./MPlayer.funpkg .funpkg
+ PN=MPlayer
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/MPlayer
++ mktemp -t -d MPlayer.XXXXXX
+ W=/tmp/MPlayer.5U5lzo
+ D=/tmp/MPlayer.5U5lzo/pkg
+ cd /tmp/MPlayer.5U5lzo
+ cat /ffp/home/root/src/MPlayer/SRC_URI
+ xargs wget
--2012-07-04 09:47:45--  http://www.mplayerhq.hu/MPlayer/releases/MPlayer-1.1.tar.gz
Resolving www.mplayerhq.hu... 2001:470:8:866::41, 199.125.85.41, 193.225.187.202, ...
Connecting to www.mplayerhq.hu|2001:470:8:866::41|:80... failed: Address family not supported by protocol.
Connecting to www.mplayerhq.hu|199.125.85.41|:80... failed: No route to host.
Connecting to www.mplayerhq.hu|193.225.187.202|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17018391 (16M) [application/x-gzip]
Saving to: `MPlayer-1.1.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  237K 70s
CC	libavcodec/svq1.o
CC	libavcodec/svq1dec.o
CC	libavcodec/svq1enc.o
CC	libavcodec/svq3.o
CC	libavcodec/synth_filter.o
CC	libavcodec/targa.o
CC	libavcodec/targaenc.o
CC	libavcodec/tiertexseqv.o
CC	libavcodec/tiff.o
libavcodec/tiff.c: In function 'tiff_uncompress':
libavcodec/tiff.c:92:21: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/tiffenc.o
CC	libavcodec/timecode.o
CC	libavcodec/tmv.o
CC	libavcodec/truemotion1.o
CC	libavcodec/truemotion2.o
CC	libavcodec/truespeech.o
CC	libavcodec/tscc.o
libavcodec/tscc.c: In function 'decode_frame':
libavcodec/tscc.c:97:24: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/tta.o
CC	libavcodec/twinvq.o
CC	libavcodec/txd.o
CC	libavcodec/ulti.o
CC	libavcodec/codec_names.h
CC	libavcodec/utils.o
CC	libavcodec/utvideo.o
CC	libavcodec/v210dec.o
CC	libavcodec/v210enc.o
CC	libavcodec/v210x.o
CC	libavcodec/v308dec.o
CC	libavcodec/v308enc.o
CC	libavcodec/v408dec.o
CC	libavcodec/v408enc.o
CC	libavcodec/v410dec.o
CC	libavcodec/v410enc.o
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
libavcodec/vc1dec.c: In function 'vc1_pred_mv_intfr.isra.6':
libavcodec/vc1dec.c:1602:13: warning: 'py' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c:1602:9: warning: 'px' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c: In function 'vc1_mc_4mv_luma':
libavcodec/vc1dec.c:608:82: warning: 'ty' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c:607:82: warning: 'tx' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c: In function 'vc1_decode_intra_block':
libavcodec/vc1dec.c:2978:13: warning: 'dc_val' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c: In function 'vc1_decode_i_blocks_adv':
libavcodec/vc1dec.c:2757:13: warning: 'dc_val' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c:2720:14: note: 'dc_val' was declared here
libavcodec/vc1dec.c: In function 'vc1_decode_blocks':
libavcodec/vc1dec.c:4262:50: warning: 'interpmvp' may be used uninitialized in this function [-Wuninitialized]
libavcodec/vc1dec.c:4186:21: note: 'interpmvp' was declared here
CC	libavcodec/vc1dsp.o
libavcodec/vc1dsp.c: In function 'ff_vc1dsp_init':
libavcodec/vc1dsp.c:803:39: warning: assignment from incompatible pointer type [enabled by default]
libavcodec/vc1dsp.c:820:39: warning: assignment from incompatible pointer type [enabled by default]
CC	libavcodec/vcr1.o
CC	libavcodec/vmdav.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vorbisenc.o
CC	libavcodec/vp3.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp56rac.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vqavideo.o
CC	libavcodec/wavpack.o
CC	libavcodec/wma.o
CC	libavcodec/wma_common.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmaenc.o
CC	libavcodec/wmalosslessdec.o
libavcodec/wmalosslessdec.c: In function 'decode_init':
libavcodec/wmalosslessdec.c:177:42: warning: unused variable 'num_possible_block_sizes' [-Wunused-variable]
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
libavcodec/wmavoice.c: In function 'postfilter.constprop.1':
libavcodec/wmavoice.c:541:65: warning: 'best_hist_ptr' may be used uninitialized in this function [-Wuninitialized]
libavcodec/wmavoice.c:517:18: note: 'best_hist_ptr' was declared here
libavcodec/wmavoice.c: In function 'synth_superframe':
libavcodec/wmavoice.c:1510:48: warning: 'last_block_pitch' may be used uninitialized in this function [-Wuninitialized]
libavcodec/wmavoice.c:1439:28: note: 'last_block_pitch' was declared here
libavcodec/wmavoice.c:1586:27: warning: 'cur_pitch_val' may be used uninitialized in this function [-Wuninitialized]
libavcodec/wmavoice.c:1438:42: note: 'cur_pitch_val' was declared here
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wmv2enc.o
libavcodec/wmv2enc.c:220:5: warning: initialization from incompatible pointer type [enabled by default]
libavcodec/wmv2enc.c:220:5: warning: (near initialization for 'ff_wmv2_encoder.encode2') [enabled by default]
CC	libavcodec/wnv1.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xbmenc.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xsubenc.o
CC	libavcodec/xwddec.o
CC	libavcodec/xwdenc.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/y41penc.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/yuv4enc.o
CC	libavcodec/zerocodec.o
CC	libavcodec/zmbv.o
libavcodec/zmbv.c: In function 'decode_frame':
libavcodec/zmbv.c:508:28: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/zmbvenc.o
AR	libavcodec/libavcodec.a
make[1]: Leaving directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
make -C ffmpeg libswscale/libswscale.a
make[1]: Entering directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
CC	libswscale/input.o
libswscale/input.c: In function 'ff_sws_init_input_funcs':
libswscale/input.c:778:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:791:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:846:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:861:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:876:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:924:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:951:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:988:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1025:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1046:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1071:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1074:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1077:22: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1113:46: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1116:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1120:26: warning: assignment from incompatible pointer type [enabled by default]
libswscale/input.c:1126:26: warning: assignment from incompatible pointer type [enabled by default]
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/swscale.o
libswscale/swscale.c: In function 'swScale':
libswscale/swscale.c:589:31: warning: assignment from incompatible pointer type [enabled by default]
libswscale/swscale.c:590:31: warning: assignment from incompatible pointer type [enabled by default]
libswscale/swscale.c:621:35: warning: assignment from incompatible pointer type [enabled by default]
libswscale/swscale.c:349:14: warning: unused variable 'vChrFilter' [-Wunused-variable]
libswscale/swscale.c:348:14: warning: unused variable 'vLumFilter' [-Wunused-variable]
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/yuv2rgb.o
AR	libswscale/libswscale.a
make[1]: Leaving directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
make -C ffmpeg libswresample/libswresample.a
make[1]: Entering directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
CC	libswresample/audioconvert.o
libswresample/audioconvert.c: In function 'swri_audio_convert':
libswresample/audioconvert.c:185:21: warning: passing argument 2 of 'ctx->simd_f' from incompatible pointer type [enabled by default]
libswresample/audioconvert.c:185:21: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
libswresample/audioconvert.c:188:17: warning: passing argument 2 of 'ctx->simd_f' from incompatible pointer type [enabled by default]
libswresample/audioconvert.c:188:17: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
CC	libswresample/dither.o
CC	libswresample/rematrix.o
libswresample/rematrix.c: In function 'swri_rematrix_init':
libswresample/rematrix.c:301:22: warning: assignment from incompatible pointer type [enabled by default]
libswresample/rematrix.c:302:22: warning: assignment from incompatible pointer type [enabled by default]
libswresample/rematrix.c:310:22: warning: assignment from incompatible pointer type [enabled by default]
libswresample/rematrix.c:311:22: warning: assignment from incompatible pointer type [enabled by default]
libswresample/rematrix.c:319:22: warning: assignment from incompatible pointer type [enabled by default]
libswresample/rematrix.c:320:22: warning: assignment from incompatible pointer type [enabled by default]
CC	libswresample/resample.o
CC	libswresample/swresample.o
AR	libswresample/libswresample.a
make[1]: Leaving directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
make -C ffmpeg libavutil/libavutil.a
make[1]: Entering directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/arm/cpu.o
CC	libavutil/audio_fifo.o
CC	libavutil/audioconvert.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/bprint.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
CC	libavutil/dict.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/imgutils.o
CC	libavutil/intfloat_readwrite.o
CC	libavutil/inverse.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/lzo.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/opt.o
libavutil/opt.c: In function 'av_find_opt':
libavutil/opt.c:42:5: warning: 'av_next_option' is deprecated (declared at libavutil/opt.h:348) [-Wdeprecated-declarations]
libavutil/opt.c: In function 'av_opt_set_defaults':
libavutil/opt.c:644:5: warning: 'av_opt_set_defaults2' is deprecated (declared at libavutil/opt.h:371) [-Wdeprecated-declarations]
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/samplefmt.o
libavutil/samplefmt.c: In function 'av_samples_fill_arrays':
libavutil/samplefmt.c:166:19: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavutil/sha.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/utils.o
AR	libavutil/libavutil.a
make[1]: Leaving directory `/tmp/MPlayer.5U5lzo/MPlayer-1.1/ffmpeg'
cc -o mplayer command.o m_property.o mixer.o mp_fifo.o mplayer.o parser-mpcmd.o pnm_loader.o input/input.o libao2/ao_mpegpes.o libao2/ao_null.o libao2/ao_pcm.o libao2/audio_out.o libvo/aspect.o libvo/geometry.o libvo/video_out.o libvo/vo_mpegpes.o libvo/vo_null.o sub/spuenc.o input/appleir.o libvo/vo_fbdev.o libvo/vo_fbdev2.o libvo/vo_png.o libvo/vo_gif89a.o libvo/vo_jpeg.o libvo/vo_md5sum.o udp_sync.o libao2/ao_oss.o libvo/vo_pnm.o libvo/vo_tga.o libvo/vo_v4l2.o libao2/ao_v4l2.o libvo/vo_yuv4mpeg.o asxparser.o bstr.o codec-cfg.o cpudetect.o edl.o fmt-conversion.o m_config.o m_option.o m_struct.o mp_msg.o mp_strings.o mpcommon.o parser-cfg.o path.o playtree.o playtreeparser.o subopt-helper.o libaf/af.o libaf/af_center.o libaf/af_channels.o libaf/af_comp.o libaf/af_delay.o libaf/af_dummy.o libaf/af_equalizer.o libaf/af_extrastereo.o libaf/af_format.o libaf/af_gate.o libaf/af_hrtf.o libaf/af_karaoke.o libaf/af_pan.o libaf/af_resample.o libaf/af_scaletempo.o libaf/af_sinesuppress.o libaf/af_stats.o libaf/af_sub.o libaf/af_surround.o libaf/af_sweep.o libaf/af_tools.o libaf/af_volnorm.o libaf/af_volume.o libaf/filter.o libaf/format.o libaf/reorder_ch.o libaf/window.o libmpcodecs/ad.o libmpcodecs/ad_alaw.o libmpcodecs/ad_dk3adpcm.o libmpcodecs/ad_dvdpcm.o libmpcodecs/ad_hwac3.o libmpcodecs/ad_hwmpa.o libmpcodecs/ad_imaadpcm.o libmpcodecs/ad_msadpcm.o libmpcodecs/ad_pcm.o libmpcodecs/dec_audio.o libmpcodecs/dec_teletext.o libmpcodecs/dec_video.o libmpcodecs/img_format.o libmpcodecs/mp_image.o libmpcodecs/pullup.o libmpcodecs/vd.o libmpcodecs/vd_hmblck.o libmpcodecs/vd_lzo.o libmpcodecs/vd_mpegpes.o libmpcodecs/vd_mtga.o libmpcodecs/vd_null.o libmpcodecs/vd_raw.o libmpcodecs/vd_sgi.o libmpcodecs/vf.o libmpcodecs/vf_1bpp.o libmpcodecs/vf_2xsai.o libmpcodecs/vf_blackframe.o libmpcodecs/vf_boxblur.o libmpcodecs/vf_crop.o libmpcodecs/vf_cropdetect.o libmpcodecs/vf_decimate.o libmpcodecs/vf_delogo.o libmpcodecs/vf_denoise3d.o libmpcodecs/vf_detc.o libmpcodecs/vf_dint.o libmpcodecs/vf_divtc.o libmpcodecs/vf_down3dright.o libmpcodecs/vf_dsize.o libmpcodecs/vf_dvbscale.o libmpcodecs/vf_eq.o libmpcodecs/vf_eq2.o libmpcodecs/vf_expand.o libmpcodecs/vf_field.o libmpcodecs/vf_fil.o libmpcodecs/vf_filmdint.o libmpcodecs/vf_fixpts.o libmpcodecs/vf_flip.o libmpcodecs/vf_format.o libmpcodecs/vf_framestep.o libmpcodecs/vf_gradfun.o libmpcodecs/vf_halfpack.o libmpcodecs/vf_harddup.o libmpcodecs/vf_hqdn3d.o libmpcodecs/vf_hue.o libmpcodecs/vf_il.o libmpcodecs/vf_ilpack.o libmpcodecs/vf_ivtc.o libmpcodecs/vf_kerndeint.o libmpcodecs/vf_mirror.o libmpcodecs/vf_noformat.o libmpcodecs/vf_noise.o libmpcodecs/vf_ow.o libmpcodecs/vf_palette.o libmpcodecs/vf_perspective.o libmpcodecs/vf_phase.o libmpcodecs/vf_pp7.o libmpcodecs/vf_pullup.o libmpcodecs/vf_rectangle.o libmpcodecs/vf_remove_logo.o libmpcodecs/vf_rgbtest.o libmpcodecs/vf_rotate.o libmpcodecs/vf_sab.o libmpcodecs/vf_scale.o libmpcodecs/vf_smartblur.o libmpcodecs/vf_softpulldown.o libmpcodecs/vf_stereo3d.o libmpcodecs/vf_softskip.o libmpcodecs/vf_swapuv.o libmpcodecs/vf_telecine.o libmpcodecs/vf_test.o libmpcodecs/vf_tfields.o libmpcodecs/vf_tile.o libmpcodecs/vf_tinterlace.o libmpcodecs/vf_unsharp.o libmpcodecs/vf_vo.o libmpcodecs/vf_yadif.o libmpcodecs/vf_yuvcsp.o libmpcodecs/vf_yvu9.o libmpdemux/aac_hdr.o libmpdemux/asfheader.o libmpdemux/aviheader.o libmpdemux/aviprint.o libmpdemux/demuxer.o libmpdemux/demux_aac.o libmpdemux/demux_asf.o libmpdemux/demux_audio.o libmpdemux/demux_avi.o libmpdemux/demux_demuxers.o libmpdemux/demux_film.o libmpdemux/demux_fli.o libmpdemux/demux_lmlm4.o libmpdemux/demux_mf.o libmpdemux/demux_mkv.o libmpdemux/demux_mov.o libmpdemux/demux_mpg.o libmpdemux/demux_nsv.o libmpdemux/demux_pva.o libmpdemux/demux_rawaudio.o libmpdemux/demux_rawvideo.o libmpdemux/demux_realaud.o libmpdemux/demux_real.o libmpdemux/demux_roq.o libmpdemux/demux_smjpeg.o libmpdemux/demux_ts.o libmpdemux/demux_ty.o libmpdemux/demux_ty_osd.o libmpdemux/demux_viv.o libmpdemux/demux_vqf.o libmpdemux/demux_y4m.o libmpdemux/ebml.o libmpdemux/extension.o libmpdemux/mf.o libmpdemux/mp3_hdr.o libmpdemux/mp_taglists.o libmpdemux/mpeg_hdr.o libmpdemux/mpeg_packetizer.o libmpdemux/parse_es.o libmpdemux/parse_mp4.o libmpdemux/video.o libmpdemux/yuv4mpeg.o libmpdemux/yuv4mpeg_ratio.o osdep/getch2.o osdep/timer-linux.o stream/open.o stream/stream.o stream/stream_bd.o stream/stream_cue.o stream/stream_file.o stream/stream_mf.o stream/stream_null.o stream/url.o sub/eosd.o sub/find_sub.o sub/osd.o sub/spudec.o sub/sub.o sub/sub_cc.o sub/subreader.o sub/vobsub.o stream/ai_oss.o sub/font_load.o stream/dvb_tune.o stream/stream_dvb.o stream/stream_dvdnav.o libdvdnav/dvdnav.o libdvdnav/highlight.o libdvdnav/navigation.o libdvdnav/read_cache.o libdvdnav/remap.o libdvdnav/searching.o libdvdnav/settings.o libdvdnav/vm/decoder.o libdvdnav/vm/vm.o libdvdnav/vm/vmcmd.o stream/stream_dvd.o stream/stream_dvd_common.o libdvdread4/bitreader.o libdvdread4/dvd_input.o libdvdread4/dvd_reader.o libdvdread4/dvd_udf.o libdvdread4/ifo_print.o libdvdread4/ifo_read.o libdvdread4/md5.o libdvdread4/nav_print.o libdvdread4/nav_read.o libvo/aclib.o av_helpers.o av_opts.o libaf/af_lavcac3enc.o libaf/af_lavcresample.o libmpcodecs/ad_ffmpeg.o libmpcodecs/ad_spdif.o libmpcodecs/vd_ffmpeg.o libmpcodecs/vf_geq.o libmpcodecs/vf_lavc.o libmpcodecs/vf_lavcdeint.o libmpcodecs/vf_screenshot.o libmpdemux/demux_lavf.o stream/stream_ffmpeg.o sub/av_sub.o libmpcodecs/vf_fspp.o libmpcodecs/vf_mcdeint.o libmpcodecs/vf_qp.o libmpcodecs/vf_spp.o libmpcodecs/vf_uspp.o sub/font_load_ft.o stream/stream_ftp.o libmpdemux/demux_gif.o libmpcodecs/vf_bmovl.o libaf/af_export.o osdep/mmap_anon.o libmpcodecs/vd_ijpg.o libmpcodecs/vf_ass.o sub/ass_mp.o sub/subassconvert.o libass/ass.o libass/ass_bitmap.o libass/ass_cache.o libass/ass_drawing.o libass/ass_font.o libass/ass_fontconfig.o libass/ass_library.o libass/ass_parse.o libass/ass_render.o libass/ass_render_api.o libass/ass_shaper.o libass/ass_strtod.o libass/ass_utils.o libdvdcss/css.o libdvdcss/device.o libdvdcss/error.o libdvdcss/ioctl.o libdvdcss/libdvdcss.o libmpcodecs/vd_libmpeg2.o libmpeg2/alloc.o libmpeg2/cpu_accel.o libmpeg2/cpu_state.o libmpeg2/decode.o libmpeg2/header.o libmpeg2/idct.o libmpeg2/motion_comp.o libmpeg2/slice.o libmpeg2/motion_comp_arm.o libmpeg2/motion_comp_arm_s.o libmpcodecs/ad_mp3lib.o mp3lib/sr1.o stream/stream_rtsp.o stream/freesdp/common.o stream/freesdp/errorlist.o stream/freesdp/parser.o stream/librtsp/rtsp.o stream/librtsp/rtsp_rtp.o stream/librtsp/rtsp_session.o stream/stream_netstream.o stream/asf_mmst_streaming.o stream/asf_streaming.o stream/cookies.o stream/http.o stream/network.o stream/pnm.o stream/rtp.o stream/udp.o stream/tcp.o stream/stream_rtp.o stream/stream_udp.o stream/realrtsp/asmrp.o stream/realrtsp/real.o stream/realrtsp/rmff.o stream/realrtsp/sdpplin.o stream/realrtsp/xbuffer.o libmpcodecs/vd_mpng.o libmpcodecs/vf_pp.o stream/stream_pvr.o libmpcodecs/ad_realaud.o libmpcodecs/vd_realvid.o stream/cache2.o tremor/bitwise.o tremor/block.o tremor/codebook.o tremor/floor0.o tremor/floor1.o tremor/framing.o tremor/info.o tremor/mapping0.o tremor/mdct.o tremor/registry.o tremor/res012.o tremor/sharedbook.o tremor/synthesis.o tremor/window.o stream/stream_tv.o stream/tv.o stream/frequencies.o stream/tvi_dummy.o stream/tvi_v4l.o stream/audio_in.o stream/tvi_v4l2.o sub/unrar_exec.o stream/stream_vcd.o libmpcodecs/ad_libvorbis.o libmpdemux/demux_ogg.o libmpcodecs/vd_xanim.o osdep/shmem.o ffmpeg/libpostproc/libpostproc.a ffmpeg/libavfilter/libavfilter.a ffmpeg/libavformat/libavformat.a ffmpeg/libavcodec/libavcodec.a ffmpeg/libswscale/libswscale.a ffmpeg/libswresample/libswresample.a ffmpeg/libavutil/libavutil.a -Wl,-z,noexecstack -lm  -ffast-math -L/ffp/lib -Wl,-rpath,/ffp/lib  -liconv -lncurses -lpng -lz -ljpeg -lgif -L/ffp/lib -lfreetype -lz -lbz2 -lfontconfig  -lz -lbz2 -lrtmp -lpthread -ldl -rdynamic   
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o mencoder.o mencoder.c
In file included from ./libmpdemux/aviheader.h:26:0,
                 from ./libmpdemux/muxer.h:24,
                 from libmpcodecs/ae.h:22,
                 from mencoder.c:62:
./mpbswap.h:26:0: warning: "bswap_16" redefined [enabled by default]
/ffp/include/byteswap.h:30:0: note: this is the location of the previous definition
