++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
 /ffp/bin/install -c -m 644  ice-9/safe-r5rs.go ice-9/safe.go ice-9/save-stack.go ice-9/scm-style-repl.go ice-9/session.go ice-9/slib.go ice-9/stack-catch.go ice-9/streams.go ice-9/string-fun.go ice-9/syncase.go ice-9/threads.go ice-9/top-repl.go ice-9/buffered-input.go ice-9/time.go ice-9/history.go ice-9/channel.go ice-9/pretty-print.go ice-9/ftw.go ice-9/gap-buffer.go ice-9/weak-vector.go ice-9/list.go ice-9/serialize.go ice-9/local-eval.go ice-9/popen.go ice-9/eval.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
 /ffp/bin/install -c -m 644  rnrs.go statprof.go texinfo.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//.'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//sxml/ssax'
 /ffp/bin/install -c -m 644  sxml/ssax/input-parse.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//sxml/ssax'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/vm'
 /ffp/bin/install -c -m 644  system/vm/inspect.go system/vm/coverage.go system/vm/frame.go system/vm/instruction.go system/vm/objcode.go system/vm/program.go system/vm/trace.go system/vm/traps.go system/vm/trap-state.go system/vm/vm.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//system/vm'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs'
 /ffp/bin/install -c -m 644  rnrs/base.go rnrs/conditions.go rnrs/control.go rnrs/enums.go rnrs/eval.go rnrs/exceptions.go rnrs/files.go rnrs/hashtables.go rnrs/lists.go rnrs/mutable-pairs.go rnrs/mutable-strings.go rnrs/programs.go rnrs/r5rs.go rnrs/sorting.go rnrs/syntax-case.go rnrs/unicode.go rnrs/bytevectors.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//rnrs'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/elisp/runtime'
 /ffp/bin/install -c -m 644  language/elisp/runtime/function-slot.go language/elisp/runtime/value-slot.go language/elisp/runtime/macros.go language/elisp/runtime/subrs.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/elisp/runtime'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/elisp'
 /ffp/bin/install -c -m 644  language/elisp/lexer.go language/elisp/parser.go language/elisp/bindings.go language/elisp/compile-tree-il.go language/elisp/runtime.go language/elisp/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/elisp'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/ecmascript'
 /ffp/bin/install -c -m 644  language/ecmascript/tokenize.go language/ecmascript/parse.go language/ecmascript/impl.go language/ecmascript/base.go language/ecmascript/function.go language/ecmascript/array.go language/ecmascript/compile-tree-il.go language/ecmascript/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/ecmascript'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi/srfi-9'
 /ffp/bin/install -c -m 644  srfi/srfi-9/gnu.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi/srfi-9'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/assembly'
 /ffp/bin/install -c -m 644  language/assembly/spec.go language/assembly/compile-bytecode.go language/assembly/decompile-bytecode.go language/assembly/disassemble.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/assembly'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//texinfo'
 /ffp/bin/install -c -m 644  texinfo/docbook.go texinfo/html.go texinfo/indexing.go texinfo/string-utils.go texinfo/plain-text.go texinfo/reflection.go texinfo/serialize.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//texinfo'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//oop'
 /ffp/bin/install -c -m 644  oop/goops.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//oop'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//oop/goops'
 /ffp/bin/install -c -m 644  oop/goops/active-slot.go oop/goops/compile.go oop/goops/composite-slot.go oop/goops/describe.go oop/goops/dispatch.go oop/goops/internal.go oop/goops/save.go oop/goops/stklos.go oop/goops/util.go oop/goops/accessors.go oop/goops/simple.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//oop/goops'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/bytecode'
 /ffp/bin/install -c -m 644  language/bytecode/spec.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//language/bytecode'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi'
 /ffp/bin/install -c -m 644  srfi/srfi-1.go srfi/srfi-2.go srfi/srfi-4.go srfi/srfi-6.go srfi/srfi-8.go srfi/srfi-9.go srfi/srfi-10.go srfi/srfi-11.go srfi/srfi-13.go srfi/srfi-14.go srfi/srfi-16.go srfi/srfi-17.go srfi/srfi-18.go srfi/srfi-19.go srfi/srfi-26.go srfi/srfi-27.go srfi/srfi-31.go srfi/srfi-34.go srfi/srfi-35.go srfi/srfi-37.go srfi/srfi-38.go srfi/srfi-41.go srfi/srfi-42.go srfi/srfi-39.go srfi/srfi-45.go srfi/srfi-60.go srfi/srfi-67.go srfi/srfi-69.go srfi/srfi-88.go srfi/srfi-98.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//srfi'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
Making install in guile-readline
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
make  install-am
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib'
 /ffp/bin/sh ../libtool   --mode=install /ffp/bin/install -c   libguilereadline-v-18.la '/tmp/guile.wW4mqL/pkg/ffp/lib'
libtool: install: warning: relinking `libguilereadline-v-18.la'
libtool: install: (cd /tmp/guile.wW4mqL/guile-2.0.9/guile-readline; /ffp/bin/sh /tmp/guile.wW4mqL/guile-2.0.9/libtool  --silent --tag CC --mode=relink gcc -Wall -Wmissing-prototypes -Wdeclaration-after-statement -Wpointer-arith -Wswitch-enum -fno-strict-aliasing -I/ffp/include -I/ffp/include -O2 -D_GNU_SOURCE -pthread -version-info 18:0:0 -export-dynamic -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lpthread -o libguilereadline-v-18.la -rpath /ffp/lib readline.lo -L/ffp/lib -lreadline -R/ffp/lib -lncurses ../libguile/libguile-2.0.la ../lib/libgnu.la -lcrypt -lm -inst-prefix-dir /tmp/guile.wW4mqL/pkg)
libtool: install: /ffp/bin/install -c .libs/libguilereadline-v-18.so.18.0.0T /tmp/guile.wW4mqL/pkg/ffp/lib/libguilereadline-v-18.so.18.0.0
libtool: install: (cd /tmp/guile.wW4mqL/pkg/ffp/lib && { ln -s -f libguilereadline-v-18.so.18.0.0 libguilereadline-v-18.so.18 || { rm -f libguilereadline-v-18.so.18 && ln -s libguilereadline-v-18.so.18.0.0 libguilereadline-v-18.so.18; }; })
libtool: install: (cd /tmp/guile.wW4mqL/pkg/ffp/lib && { ln -s -f libguilereadline-v-18.so.18.0.0 libguilereadline-v-18.so || { rm -f libguilereadline-v-18.so && ln -s libguilereadline-v-18.so.18.0.0 libguilereadline-v-18.so; }; })
libtool: install: /ffp/bin/install -c .libs/libguilereadline-v-18.lai /tmp/guile.wW4mqL/pkg/ffp/lib/libguilereadline-v-18.la
libtool: install: /ffp/bin/install -c .libs/libguilereadline-v-18.a /tmp/guile.wW4mqL/pkg/ffp/lib/libguilereadline-v-18.a
libtool: install: chmod 644 /tmp/guile.wW4mqL/pkg/ffp/lib/libguilereadline-v-18.a
libtool: install: ranlib /tmp/guile.wW4mqL/pkg/ffp/lib/libguilereadline-v-18.a
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0'
 /ffp/bin/install -c -m 644 readline.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0/'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/install -c -m 644  ice-9/readline.scm '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0//ice-9'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache/'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
 /ffp/bin/install -c -m 644  ice-9/readline.go '/tmp/guile.wW4mqL/pkg/ffp/lib/guile/2.0/ccache//ice-9'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
Making install in examples
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/examples'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/examples'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/examples'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/examples'
Making install in emacs
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/emacs'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/emacs'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/emacs'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/emacs'
Making install in test-suite
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
Making install in standalone
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
make  install-am
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
make[5]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
make[5]: Nothing to be done for `install-exec-am'.
make[5]: Nothing to be done for `install-data-am'.
make[5]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/standalone'
Making install in vm
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/vm'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/vm'
make[4]: Nothing to be done for `install-exec-am'.
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/vm'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite/vm'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
make[4]: Nothing to be done for `install-exec-am'.
make[4]: Nothing to be done for `install-data-am'.
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/test-suite'
Making install in benchmark-suite
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/benchmark-suite'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/benchmark-suite'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/benchmark-suite'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/benchmark-suite'
Making install in gc-benchmarks
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/gc-benchmarks'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/gc-benchmarks'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/gc-benchmarks'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/gc-benchmarks'
Making install in am
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/am'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/am'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/am'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/am'
Making install in doc
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
Making install in ref
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/ref'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/ref'
make[4]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/info'
 /ffp/bin/install -c -m 644 ./guile.info ./guile.info-1 ./guile.info-2 ./guile.info-3 ./guile.info-4 ./guile.info-5 ./guile.info-6 ./guile.info-7 ./guile.info-8 ./guile.info-9 ./guile.info-10 '/tmp/guile.wW4mqL/pkg/ffp/share/info'
 install-info --info-dir='/tmp/guile.wW4mqL/pkg/ffp/share/info' '/tmp/guile.wW4mqL/pkg/ffp/share/info/guile.info'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/ref'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/ref'
Making install in r5rs
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/r5rs'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/r5rs'
make[4]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/info'
 /ffp/bin/install -c -m 644 ./r5rs.info '/tmp/guile.wW4mqL/pkg/ffp/share/info'
 install-info --info-dir='/tmp/guile.wW4mqL/pkg/ffp/share/info' '/tmp/guile.wW4mqL/pkg/ffp/share/info/r5rs.info'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/r5rs'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc/r5rs'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
make[4]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/man/man1'
 /ffp/bin/install -c -m 644 guile.1 '/tmp/guile.wW4mqL/pkg/ffp/share/man/man1'
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/doc'
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9'
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9'
make[3]: Nothing to be done for `install-exec-am'.
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0'
 /ffp/bin/install -c -m 644 libguile.h '/tmp/guile.wW4mqL/pkg/ffp/include/guile/2.0'
 /ffp/bin/mkdir -p '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0'
 /ffp/bin/install -c -m 644 libguile/guile-procedures.txt '/tmp/guile.wW4mqL/pkg/ffp/share/guile/2.0'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9'
make[1]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9'
+ mkdir -p /tmp/guile.wW4mqL/pkg/install
+ cp /ffp/home/root/fun_plug/ffp_packages/guile/DESCR /ffp/home/root/fun_plug/ffp_packages/guile/HOMEPAGE /tmp/guile.wW4mqL/pkg/install/
+ cd /tmp/guile.wW4mqL/pkg
+ makepkg guile 2.0.9 1
Creating /tmp/guile-2.0.9-arm-1.tar ...
stdin: is not a tty
sending incremental file list
guile-2.0.9-arm-1.tar

sent 2247401 bytes  received 26479 bytes  64052.96 bytes/sec
total size is 1464084480  speedup is 643.87
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libatomic_ops-git-20130417-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/ghostscript-9.06-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/most-pre5.1-14-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/beautifulsoup4-4.0.0b9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnunet-0.9.2-arm-1.txz
UPDATE /home2/memiksfr/subdomains/ffp/pkg/guile-2.0.9-arm-1.txz
stdin: is not a tty
ALREADY /home2/memiksfr/subdomains/ffp/pkg/parted-3.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cmake-2.8.7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libsigc++-2.2.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1192-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/harfbuzz-0.9.9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-3.3.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/par-1.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/dtach-0.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1218-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/vim-7.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnuplot-4.4.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1283-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/xupnpd-383-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/tor-0.2.3.25-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/fontconfig-2.8.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/rtmpdump-2.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libev-4.11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/setuptools-0.6c11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/tokyotyrant-1.1.41-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/less-457-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libmicrohttpd-0.9.19-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/lzo-2.06-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cairo-1.12.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Django-1.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libspectre-0.2.7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/protobuf-2.4.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/unrar-4.1.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/php-5.4.11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openssl-1.0.0g-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libgpg-error-1.10-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/node-v0.6.10-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/xvidcore-1.3.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-2.7.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gcc-solibs-4.6.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1260-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/BeautifulSoup-3.2.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libunistring-0.9.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnuplot-4.4.4-arm-2.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/nut-2.6.5-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/fontconfig-2.10.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/freetype-2.4.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/pango-1.32.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/sshpass-1.05-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/miniupnpc-1.8.20130503-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/tokyocabinet-1.4.47-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/nzbget-0.8.0r394-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libgcrypt-1.5.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1267-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/swig-2.0.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1182-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/netatalk-3.0.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/par2cmdline-0.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/neon-0.29.6-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/berkeleydb-5.1.19-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cherokee-130207-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/attr-2.4.46-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gcc-4.6.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/php-5.4.13-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openssh-6.1p1-arm-4-node.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/sendmail-8.14.5-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openssl-1.0.1c-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/php-5.4.14-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/mysecureshell-1.30-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/bdwgc-git-20130417-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libextractor-0.6.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-2.7.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-2.7.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnupg-1.4.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cksfv-1.3.14-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/git-1.8.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnufdisk-2.0.0a-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/nail-20120224-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1217-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/slang-pre2.3.0-68-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/zsh-5.0.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/php-5.5.0beta3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/ImageMagick-6.8.2-9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/wdfs-1.4.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/seeks-20120224-arm-2.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/opencv-2.3.1-arm-2.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/p7zip-9.20.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libmms-0.6.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/links-2.7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/node-0.8.21-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1214-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libgd-2.0.33-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/M2Crypto-0.21.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cifs-utils-git-20120302-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1359-arm-1.txz
