++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bisect.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bool.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bsddb.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bsddb185.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bsddb3.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_buffer.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bufio.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_builtin.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bytes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_bz2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_calendar.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_call.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_capi.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cd.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cfgparser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cgi.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_charmapcodec.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_class.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cmath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cmd.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cmd_line.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cmd_line_script.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_code.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codeccallbacks.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_cn.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_hk.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_iso2022.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_jp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_kr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecencodings_tw.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecmaps_cn.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecmaps_hk.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecmaps_jp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecmaps_kr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecmaps_tw.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codecs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_codeop.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_coding.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_coercion.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_collections.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_colorsys.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_commands.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_compare.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_compile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_compileall.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_compiler.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_complex.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_complex_args.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_contains.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_contextlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cookie.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cookielib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_copy.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_copy_reg.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cpickle.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_cprofile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_crypt.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_csv.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ctypes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_curses.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_datetime.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dbm.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_decimal.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_decorators.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_defaultdict.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_deque.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_descr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_descrtut.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dict.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dictcomps.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dictviews.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_difflib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dircache.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dis.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_distutils.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_doctest.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_doctest2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_docxmlrpc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dumbdbm.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dummy_thread.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_dummy_threading.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_email.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_email_codecs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_email_renamed.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_enumerate.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_eof.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_epoll.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_errno.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_exception_variations.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_exceptions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_extcall.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fcntl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_file.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_file2k.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_file_eintr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_filecmp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fileinput.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fileio.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_float.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fnmatch.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fork1.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_format.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fpformat.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_fractions.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_frozen.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ftplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_funcattrs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_functools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future1.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future3.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future4.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future5.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_future_builtins.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gdb.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gdbm.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_generators.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_genericpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_genexps.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_getargs.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_getargs2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_getopt.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gettext.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_glob.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_global.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_grammar.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_grp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_gzip.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_hash.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_hashlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_heapq.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_hmac.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_hotshot.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_htmllib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_htmlparser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_httplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_httpservers.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_imageop.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_imaplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_imgfile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_imp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_import.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_importhooks.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_importlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_index.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_inspect.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_int.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_int_literal.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_io.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ioctl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_isinstance.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_iter.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_iterlen.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_itertools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_json.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_kqueue.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_largefile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_lib2to3.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_linecache.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_linuxaudiodev.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_list.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_locale.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_logging.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_long.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_long_future.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_longexp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_macos.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_macostools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_macpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mailbox.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_marshal.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_math.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_md5.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_memoryio.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_memoryview.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mhlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mimetools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mimetypes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_minidom.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mmap.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_module.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_modulefinder.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_msilib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_multibytecodec.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_multibytecodec_support.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_multifile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_multiprocessing.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mutants.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_mutex.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_netrc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_new.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_nis.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_normalization.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ntpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_old_mailbox.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_opcodes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_openpty.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_operator.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_optparse.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_os.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ossaudiodev.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_parser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pdb.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_peepholer.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pep247.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pep263.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pep277.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pep292.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pep352.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pickle.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pickletools.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pipes.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pkg.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pkgimport.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pkgutil.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_platform.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_plistlib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_poll.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_popen.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_popen2.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_poplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_posix.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_posixpath.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pow.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pprint.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_print.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_profile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_property.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pstats.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pty.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pwd.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_py3kwarn.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_py_compile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pyclbr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pydoc.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_pyexpat.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_queue.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_quopri.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_random.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_re.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_readline.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_repr.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_resource.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_rfc822.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_richcmp.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_rlcompleter.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_robotparser.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_runpy.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sax.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_scope.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_scriptpackages.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_select.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_set.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_setcomps.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sets.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sgmllib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sha.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_shelve.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_shlex.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_shutil.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_signal.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_site.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_slice.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_smtplib.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_smtpnet.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_socket.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_socketserver.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_softspace.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sort.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_sqlite.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_ssl.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_startfile.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_str.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_strftime.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_string.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_stringprep.py ...
Compiling /tmp/Python.Zabw5I/pkg/ffp/lib/python2.7/test/test_strop.py ...
