++ basename ./berkeleydb.funpkg .funpkg
+ PN=berkeleydb
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/berkeleydb
++ mktemp -t -d berkeleydb.XXXXXX
+ W=/tmp/berkeleydb.tP598K
+ D=/tmp/berkeleydb.tP598K/pkg
+ cd /tmp/berkeleydb.tP598K
+ cat /ffp/home/root/src/berkeleydb/SRC_URI
+ xargs wget --no-check-certificate
--2012-03-09 10:17:59--  http://download.oracle.com/berkeley-db/db-5.1.19.tar.gz
Resolving download.oracle.com... 62.115.64.155, 62.115.64.136
Connecting to download.oracle.com|62.115.64.155|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30698224 (29M) [application/x-gzip]
Saving to: `db-5.1.19.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 81.9K 6m5s
ar cr libsqlite3.a sqlite3.lo mut_pthread.lo  bt_compare.lo bt_compress.lo bt_conv.lo bt_curadj.lo bt_cursor.lo bt_delete.lo bt_method.lo bt_open.lo bt_put.lo bt_rec.lo bt_reclaim.lo bt_recno.lo bt_rsearch.lo bt_search.lo bt_split.lo bt_stat.lo bt_compact.lo bt_upgrade.lo btree_auto.lo hash.lo hash_auto.lo hash_compact.lo hash_conv.lo hash_dup.lo hash_meta.lo hash_method.lo hash_open.lo hash_page.lo hash_rec.lo hash_reclaim.lo hash_stat.lo hash_upgrade.lo hash_verify.lo qam.lo qam_auto.lo qam_conv.lo qam_files.lo qam_method.lo qam_open.lo qam_rec.lo qam_stat.lo qam_upgrade.lo qam_verify.lo rep_auto.lo rep_backup.lo rep_elect.lo rep_lease.lo rep_log.lo rep_method.lo rep_record.lo rep_region.lo rep_stat.lo rep_util.lo rep_verify.lo os_addrinfo.lo repmgr_auto.lo repmgr_elect.lo repmgr_method.lo repmgr_msg.lo repmgr_net.lo repmgr_posix.lo repmgr_queue.lo repmgr_rereq.lo repmgr_sel.lo repmgr_stat.lo repmgr_util.lo db_ovfl_vrfy.lo db_vrfy.lo db_vrfyutil.lo bt_verify.lo log_verify.lo log_verify_util.lo log_verify_int.lo log_verify_auto.lo  lock.lo lock_deadlock.lo lock_failchk.lo lock_id.lo lock_list.lo lock_method.lo lock_region.lo lock_stat.lo lock_timer.lo lock_util.lo mut_alloc.lo mut_failchk.lo mut_method.lo mut_region.lo mut_stat.lo  aes_method.lo crypto.lo mt19937db.lo rijndael-alg-fst.lo rijndael-api-fst.lo clock.lo crdel_auto.lo crdel_rec.lo db.lo db_am.lo db_auto.lo db_byteorder.lo db_cam.lo db_cds.lo db_compact.lo db_compint.lo db_conv.lo db_dispatch.lo db_dup.lo db_err.lo db_getlong.lo db_idspace.lo db_iface.lo db_join.lo db_log2.lo db_meta.lo db_method.lo db_open.lo db_overflow.lo db_pr.lo db_rec.lo db_reclaim.lo db_remove.lo db_rename.lo db_ret.lo db_setid.lo db_setlsn.lo db_shash.lo db_sort_multiple.lo db_stati.lo db_truncate.lo db_upg.lo db_upg_opd.lo dbreg.lo dbreg_stat.lo dbreg_auto.lo dbreg_rec.lo dbreg_util.lo dbt.lo env_alloc.lo env_config.lo env_failchk.lo env_file.lo env_globals.lo env_open.lo env_method.lo env_name.lo env_recover.lo env_region.lo env_register.lo env_sig.lo env_stat.lo fileops_auto.lo fop_basic.lo fop_rec.lo fop_util.lo hash_func.lo hmac.lo log.lo log_archive.lo log_compare.lo log_debug.lo log_get.lo log_method.lo log_print.lo log_put.lo log_stat.lo mkpath.lo mp_alloc.lo mp_bh.lo mp_fget.lo mp_fmethod.lo mp_fopen.lo mp_fput.lo mp_fset.lo mp_method.lo mp_mvcc.lo mp_region.lo mp_register.lo mp_resize.lo mp_stat.lo mp_sync.lo mp_trickle.lo openflags.lo os_abort.lo os_abs.lo os_alloc.lo os_clock.lo os_cpu.lo os_ctime.lo os_config.lo os_dir.lo os_errno.lo os_fid.lo os_flock.lo os_fsync.lo os_getenv.lo os_handle.lo os_map.lo os_method.lo os_mkdir.lo os_open.lo os_pid.lo os_rename.lo os_root.lo os_rpath.lo os_rw.lo os_seek.lo os_stack.lo os_stat.lo os_tmpdir.lo os_truncate.lo os_uid.lo os_unlink.lo os_yield.lo partition.lo seq_stat.lo sequence.lo sha1.lo snprintf.lo txn.lo txn_auto.lo txn_chkpt.lo txn_failchk.lo txn_method.lo txn_rec.lo txn_recover.lo txn_region.lo txn_stat.lo txn_util.lo zerofill.lo 
ranlib libsqlite3.a
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  -I. -I./sql -I../lang/sql/generated -D_HAVE_SQLITE_CONFIG_H  -DSQLITE_HAS_CODEC=1 ../lang/sql/sqlite/src/shell.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 -I. -I./sql -I../lang/sql/generated -D_HAVE_SQLITE_CONFIG_H -DSQLITE_HAS_CODEC=1 ../lang/sql/sqlite/src/shell.c  -fPIC -DPIC -o .libs/shell.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 -I. -I./sql -I../lang/sql/generated -D_HAVE_SQLITE_CONFIG_H -DSQLITE_HAS_CODEC=1 ../lang/sql/sqlite/src/shell.c -o shell.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o dbsql -L/ffp/lib -Wl,-rpath,/ffp/lib shell.lo libdb_sql-5.1.la  -ldl -lpthread
libtool: link: cc -O3 -o .libs/dbsql -Wl,-rpath -Wl,/ffp/lib .libs/shell.o  -L/ffp/lib ./.libs/libdb_sql-5.1.so -ldl -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true dbsql
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=link cc -O3  -o sqlite3 -L/ffp/lib -Wl,-rpath,/ffp/lib shell.lo libsqlite3.la  -ldl -lpthread
libtool: link: cc -O3 -o .libs/sqlite3 -Wl,-rpath -Wl,/ffp/lib .libs/shell.o  -L/ffp/lib ./.libs/libsqlite3.so -ldl -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true sqlite3
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_archive.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_archive.c  -fPIC -DPIC -o .libs/db_archive.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_archive.c -o db_archive.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/common/util_sig.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_sig.c  -fPIC -DPIC -o .libs/util_sig.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_sig.c -o util_sig.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_archive -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_archive.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_archive -Wl,-rpath -Wl,/ffp/lib .libs/db_archive.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_archive
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_checkpoint.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_checkpoint.c  -fPIC -DPIC -o .libs/db_checkpoint.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_checkpoint.c -o db_checkpoint.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/common/util_log.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_log.c  -fPIC -DPIC -o .libs/util_log.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_log.c -o util_log.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_checkpoint -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_checkpoint.lo util_log.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_checkpoint -Wl,-rpath -Wl,/ffp/lib .libs/db_checkpoint.o .libs/util_log.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_checkpoint
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_deadlock.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_deadlock.c  -fPIC -DPIC -o .libs/db_deadlock.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_deadlock.c -o db_deadlock.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_deadlock -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_deadlock.lo util_log.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_deadlock -Wl,-rpath -Wl,/ffp/lib .libs/db_deadlock.o .libs/util_log.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_deadlock
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_dump.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_dump.c  -fPIC -DPIC -o .libs/db_dump.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_dump.c -o db_dump.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/common/util_cache.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_cache.c  -fPIC -DPIC -o .libs/util_cache.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/common/util_cache.c -o util_cache.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_dump -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_dump.lo util_cache.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_dump -Wl,-rpath -Wl,/ffp/lib .libs/db_dump.o .libs/util_cache.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_dump
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_hotbackup.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_hotbackup.c  -fPIC -DPIC -o .libs/db_hotbackup.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_hotbackup.c -o db_hotbackup.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_hotbackup -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_hotbackup.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_hotbackup -Wl,-rpath -Wl,/ffp/lib .libs/db_hotbackup.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_hotbackup
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_load.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_load.c  -fPIC -DPIC -o .libs/db_load.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_load.c -o db_load.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_load -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_load.lo util_cache.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_load -Wl,-rpath -Wl,/ffp/lib .libs/db_load.o .libs/util_cache.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_load
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_log_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_log_verify.c  -fPIC -DPIC -o .libs/db_log_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_log_verify.c -o db_log_verify.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_log_verify -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_log_verify.lo util_cache.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_log_verify -Wl,-rpath -Wl,/ffp/lib .libs/db_log_verify.o .libs/util_cache.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_log_verify
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_printlog.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_printlog.c  -fPIC -DPIC -o .libs/db_printlog.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_printlog.c -o db_printlog.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/btree/btree_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/btree/btree_autop.c  -fPIC -DPIC -o .libs/btree_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/btree/btree_autop.c -o btree_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/db/crdel_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/crdel_autop.c  -fPIC -DPIC -o .libs/crdel_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/crdel_autop.c -o crdel_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/db/db_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_autop.c  -fPIC -DPIC -o .libs/db_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_autop.c -o db_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/dbreg/dbreg_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/dbreg/dbreg_autop.c  -fPIC -DPIC -o .libs/dbreg_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/dbreg/dbreg_autop.c -o dbreg_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/fileops/fileops_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/fileops/fileops_autop.c  -fPIC -DPIC -o .libs/fileops_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/fileops/fileops_autop.c -o fileops_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/hash/hash_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/hash/hash_autop.c  -fPIC -DPIC -o .libs/hash_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/hash/hash_autop.c -o hash_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_autop.c  -fPIC -DPIC -o .libs/qam_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_autop.c -o qam_autop.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/txn/txn_autop.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/txn/txn_autop.c  -fPIC -DPIC -o .libs/txn_autop.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/txn/txn_autop.c -o txn_autop.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_printlog -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_printlog.lo btree_autop.lo crdel_autop.lo db_autop.lo dbreg_autop.lo fileops_autop.lo hash_autop.lo qam_autop.lo txn_autop.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_printlog -Wl,-rpath -Wl,/ffp/lib .libs/db_printlog.o .libs/btree_autop.o .libs/crdel_autop.o .libs/db_autop.o .libs/dbreg_autop.o .libs/fileops_autop.o .libs/hash_autop.o .libs/qam_autop.o .libs/txn_autop.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_printlog
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_recover.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_recover.c  -fPIC -DPIC -o .libs/db_recover.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_recover.c -o db_recover.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_recover -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_recover.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_recover -Wl,-rpath -Wl,/ffp/lib .libs/db_recover.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_recover
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_replicate.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_replicate.c  -fPIC -DPIC -o .libs/db_replicate.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_replicate.c -o db_replicate.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_replicate -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_replicate.lo util_log.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_replicate -Wl,-rpath -Wl,/ffp/lib .libs/db_replicate.o .libs/util_log.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_replicate
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_stat.c  -fPIC -DPIC -o .libs/db_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_stat.c -o db_stat.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_stat -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_stat.lo util_cache.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_stat -Wl,-rpath -Wl,/ffp/lib .libs/db_stat.o .libs/util_cache.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_stat
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_upgrade.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_upgrade.c  -fPIC -DPIC -o .libs/db_upgrade.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_upgrade.c -o db_upgrade.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_upgrade -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_upgrade.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_upgrade -Wl,-rpath -Wl,/ffp/lib .libs/db_upgrade.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_upgrade
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../util/db_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_verify.c  -fPIC -DPIC -o .libs/db_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../util/db_verify.c -o db_verify.o >/dev/null 2>&1
./libtool --mode=link cc -O3  -o db_verify -L/ffp/lib -Wl,-rpath,/ffp/lib \
	    db_verify.lo util_cache.lo util_sig.lo libdb-5.1.la -lpthread
libtool: link: cc -O3 -o .libs/db_verify -Wl,-rpath -Wl,/ffp/lib .libs/db_verify.o .libs/util_cache.o .libs/util_sig.o  -L/ffp/lib ./.libs/libdb-5.1.so -lpthread  -Wl,-rpath -Wl,/ffp/lib
./libtool --mode=execute true db_verify
./libtool: line 2252: warning: setlocale: LC_CTYPE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_COLLATE: cannot change locale (en_US)
./libtool: line 2252: warning: setlocale: LC_MESSAGES: cannot change locale (en_US)
+ make DESTDIR=/tmp/berkeleydb.tP598K/pkg install
cp ../lang/sql/generated/sqlite3.h dbsql.h
Installing DB include files: /tmp/berkeleydb.tP598K/pkg/ffp/include ...
Installing DB library: /tmp/berkeleydb.tP598K/pkg/ffp/lib ...
libtool: install: cp -p .libs/libdb-5.1.so /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb-5.1.so
libtool: install: cp -p .libs/libdb-5.1.lai /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb-5.1.la
libtool: install: cp -p .libs/libdb_sql-5.1.so /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb_sql-5.1.so
libtool: install: cp -p .libs/libdb_sql-5.1.lai /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb_sql-5.1.la
libtool: install: cp -p .libs/libsqlite3.so /tmp/berkeleydb.tP598K/pkg/ffp/lib/libsqlite3.so
libtool: install: cp -p .libs/libsqlite3.lai /tmp/berkeleydb.tP598K/pkg/ffp/lib/libsqlite3.la
libtool: install: cp -p .libs/libdb-5.1.a /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb-5.1.a
libtool: install: chmod 644 /tmp/berkeleydb.tP598K/pkg/ffp/lib/libdb-5.1.a
