++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/filecmp.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/fileinput.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/fnmatch.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/formatter.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/fractions.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ftplib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/functools.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/genericpath.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/getopt.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/getpass.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/gettext.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/glob.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/gzip.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/hashlib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/heapq.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/hmac.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/html'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/html/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/html/entities.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/html/parser.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http/client.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http/cookiejar.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http/cookies.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/http/server.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/AutoComplete.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/AutoCompleteWindow.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/AutoExpand.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/Bindings.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/CallTipWindow.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/CallTips.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ClassBrowser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/CodeContext.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ColorDelegator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/Debugger.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/Delegator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/EditorWindow.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/FileList.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/FormatParagraph.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/GrepDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/HyperParser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/IOBinding.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/Icons'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/IdleHistory.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/MultiCall.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/MultiStatusBar.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ObjectBrowser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/OutputWindow.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ParenMatch.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/PathBrowser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/Percolator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/PyParse.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/PyShell.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/RemoteDebugger.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/RemoteObjectBrowser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ReplaceDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/RstripExtension.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ScriptBinding.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ScrolledList.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/SearchDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/SearchDialogBase.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/SearchEngine.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/StackViewer.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ToolTip.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/TreeWidget.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/UndoDelegator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/WidgetRedirector.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/WindowList.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/ZoomHeight.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/__main__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/aboutDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/configDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/configHandler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/configHelpSourceEdit.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/configSectionNameDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/dynOptionMenuWidget.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/idle.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/idlever.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/keybindingDialog.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/macosxSupport.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/rpc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/run.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/tabbedpages.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/testcode.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/idlelib/textView.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/imaplib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/imghdr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/imp.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib/_bootstrap.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib/abc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib/machinery.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/importlib/util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/inspect.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/io.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ipaddress.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json/decoder.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json/encoder.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json/scanner.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/json/tool.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/keyword.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/__main__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/btm_matcher.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/btm_utils.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixer_base.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixer_util.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_apply.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_basestring.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_buffer.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_callable.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_dict.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_except.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_exec.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_execfile.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_exitfunc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_filter.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_funcattrs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_future.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_getcwdu.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_has_key.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_idioms.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_import.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_imports.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_imports2.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_input.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_intern.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_isinstance.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_itertools.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_itertools_imports.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_long.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_map.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_metaclass.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_methodattrs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_ne.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_next.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_nonzero.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_numliterals.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_operator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_paren.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_print.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_raise.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_raw_input.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_reduce.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_renames.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_repr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_set_literal.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_standarderror.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_sys_exc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_throw.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_tuple_params.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_types.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_unicode.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_urllib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_ws_comma.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_xrange.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_xreadlines.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/fixes/fix_zip.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/main.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/patcomp.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/conv.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/driver.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/grammar.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/literals.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/parse.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/pgen.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/token.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pgen2/tokenize.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pygram.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/pytree.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/refactor.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/__init__.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/data'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/data/fixers'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/data/fixers/myfixes'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/pytree_idempotency.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/support.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_all_fixers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_fixers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_main.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_parser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_pytree.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_refactor.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lib2to3/tests/test_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/linecache.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/locale.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/logging'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/logging/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/logging/config.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/logging/handlers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/lzma.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/macpath.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/macurl2path.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/mailbox.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/mailcap.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/mimetypes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/modulefinder.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/connection.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/dummy'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/dummy/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/dummy/connection.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/forking.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/heap.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/managers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/pool.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/process.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/queues.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/reduction.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/sharedctypes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/synchronize.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/multiprocessing/util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/netrc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/nntplib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ntpath.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/nturl2path.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/numbers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/opcode.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/optparse.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/os.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/os2emxpath.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pdb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pickle.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pickletools.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pipes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pkgutil.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plat-linux'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plat-linux/CDROM.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plat-linux/DLFCN.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plat-linux/IN.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plat-linux/TYPES.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/platform.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/plistlib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/poplib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/posixpath.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pprint.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/profile.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pstats.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pty.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/py_compile.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pyclbr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pydoc.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pydoc_data'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pydoc_data/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/pydoc_data/topics.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/queue.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/quopri.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/random.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/re.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/reprlib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/rlcompleter.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/runpy.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/sched.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/shelve.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/shlex.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/shutil.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/site-packages'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/site.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/smtpd.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/smtplib.py'...
