++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfe.o -c ./base/gdevpdfe.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfg.o -c ./base/gdevpdfg.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfi.o -c ./base/gdevpdfi.c
./base/gdevpdfi.c: In function 'pdf_convert_image4_to_image1':
./base/gdevpdfi.c:193:13: warning: case value '204' not in enumerated type
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base -Ijpeg -DSHARE_JPEG=0  -o ./soobj/gdevpdfj.o -c ./base/gdevpdfj.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfk.o -c ./base/gdevpdfk.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfm.o -c ./base/gdevpdfm.c
./base/gdevpdfm.c: In function 'pdfmark_annot':
./base/gdevpdfm.c:725:17: warning: format '%ld' expects type 'long int *', but argument 3 has type 'int *'
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfo.o -c ./base/gdevpdfo.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfp.o -c ./base/gdevpdfp.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdft.o -c ./base/gdevpdft.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfr.o -c ./base/gdevpdfr.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -Ijbig2dec/source/libraries -Iopenjpeg/library/source -DHAVE_CONFIG_H -DUSE_OPENJPEG_JP2  -o ./soobj/gdevpdfu.o -c ./base/gdevpdfu.c
In file included from ./base/sdct.h:23:0,
                 from ./base/gdevpdfu.c:33:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdfv.o -c ./base/gdevpdfv.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevagl.o -c ./base/gdevagl.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/ConvertUTF.o -c ./base/ConvertUTF.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsflip.o -c ./base/gsflip.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdt.o -c ./base/gdevpdt.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtb.o -c ./base/gdevpdtb.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtc.o -c ./base/gdevpdtc.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtd.o -c ./base/gdevpdtd.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdte.o -c ./base/gdevpdte.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtf.o -c ./base/gdevpdtf.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdti.o -c ./base/gdevpdti.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdts.o -c ./base/gdevpdts.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtt.o -c ./base/gdevpdtt.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtv.o -c ./base/gdevpdtv.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gdevpdtw.o -c ./base/gdevpdtw.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/whitelst.o -c ./base/whitelst.c
