++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/src"
/ffp/bin/install -c -m 644 alarm_handler.erl sasl.erl sasl_report.erl sasl_report_file_h.erl sasl_report_tty_h.erl format_lib_supp.erl misc_supp.erl overload.erl rb.erl rb_format_supp.erl release_handler.erl release_handler_1.erl si.erl si_sasl_supp.erl systools.erl systools_make.erl systools_rc.erl systools_relup.erl systools_lib.erl erlsrv.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/src"
/ffp/bin/install -c -m 644 systools.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/alarm_handler.beam ../ebin/sasl.beam ../ebin/sasl_report.beam ../ebin/sasl_report_file_h.beam ../ebin/sasl_report_tty_h.beam ../ebin/format_lib_supp.beam ../ebin/misc_supp.beam ../ebin/overload.beam ../ebin/rb.beam ../ebin/rb_format_supp.beam ../ebin/release_handler.beam ../ebin/release_handler_1.beam ../ebin/si.beam ../ebin/si_sasl_supp.beam ../ebin/systools.beam ../ebin/systools_make.beam ../ebin/systools_rc.beam ../ebin/systools_relup.beam ../ebin/systools_lib.beam ../ebin/erlsrv.beam ../ebin/sasl.app ../ebin/sasl.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/doc/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/examples/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/examples/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/examples/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/examples/ebin"
(cd ..; tar cf - src ebin  | (cd "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/examples"; tar xf -))
chmod -R ug+w "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/sasl-2.3.2/examples"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/examples/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl/examples/src'
=== Leaving application sasl
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/sasl'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel'
=== Entering application kernel
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/src"
/ffp/bin/install -c -m 644 application.erl application_controller.erl application_master.erl application_starter.erl auth.erl code.erl code_server.erl disk_log.erl disk_log_1.erl disk_log_server.erl disk_log_sup.erl dist_ac.erl dist_util.erl erl_boot_server.erl erl_ddll.erl erl_distribution.erl erl_epmd.erl erl_reply.erl erts_debug.erl error_handler.erl error_logger.erl file.erl file_io_server.erl file_server.erl gen_tcp.erl gen_udp.erl gen_sctp.erl global.erl global_group.erl global_search.erl group.erl heart.erl hipe_unified_loader.erl inet.erl inet6_tcp.erl inet6_tcp_dist.erl inet6_udp.erl inet6_sctp.erl inet_config.erl inet_db.erl inet_dns.erl inet_gethost_native.erl inet_hosts.erl inet_parse.erl inet_res.erl inet_tcp.erl inet_tcp_dist.erl inet_udp.erl inet_sctp.erl kernel.erl kernel_config.erl net.erl net_adm.erl net_kernel.erl os.erl pg2.erl ram_file.erl rpc.erl seq_trace.erl standard_error.erl user.erl user_drv.erl user_sup.erl wrap_log_reader.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/src"
/ffp/bin/install -c -m 644 application_master.hrl disk_log.hrl inet_dns.hrl inet_res.hrl inet_boot.hrl inet_config.hrl inet_int.hrl inet_dns_record_adts.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/include"
/ffp/bin/install -c -m 644 ../include/file.hrl ../include/inet.hrl ../include/inet_sctp.hrl ../include/dist.hrl ../include/dist_util.hrl ../include/net_address.hrl  "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/application.beam ../ebin/application_controller.beam ../ebin/application_master.beam ../ebin/application_starter.beam ../ebin/auth.beam ../ebin/code.beam ../ebin/code_server.beam ../ebin/disk_log.beam ../ebin/disk_log_1.beam ../ebin/disk_log_server.beam ../ebin/disk_log_sup.beam ../ebin/dist_ac.beam ../ebin/dist_util.beam ../ebin/erl_boot_server.beam ../ebin/erl_ddll.beam ../ebin/erl_distribution.beam ../ebin/erl_epmd.beam ../ebin/erl_reply.beam ../ebin/erts_debug.beam ../ebin/error_handler.beam ../ebin/error_logger.beam ../ebin/file.beam ../ebin/file_io_server.beam ../ebin/file_server.beam ../ebin/gen_tcp.beam ../ebin/gen_udp.beam ../ebin/gen_sctp.beam ../ebin/global.beam ../ebin/global_group.beam ../ebin/global_search.beam ../ebin/group.beam ../ebin/heart.beam ../ebin/hipe_unified_loader.beam ../ebin/inet.beam ../ebin/inet6_tcp.beam ../ebin/inet6_tcp_dist.beam ../ebin/inet6_udp.beam ../ebin/inet6_sctp.beam ../ebin/inet_config.beam ../ebin/inet_db.beam ../ebin/inet_dns.beam ../ebin/inet_gethost_native.beam ../ebin/inet_hosts.beam ../ebin/inet_parse.beam ../ebin/inet_res.beam ../ebin/inet_tcp.beam ../ebin/inet_tcp_dist.beam ../ebin/inet_udp.beam ../ebin/inet_sctp.beam ../ebin/kernel.beam ../ebin/kernel_config.beam ../ebin/net.beam ../ebin/net_adm.beam ../ebin/net_kernel.beam ../ebin/os.beam ../ebin/pg2.beam ../ebin/ram_file.beam ../ebin/rpc.beam ../ebin/seq_trace.beam ../ebin/standard_error.beam ../ebin/user.beam ../ebin/user_drv.beam ../ebin/user_sup.beam ../ebin/wrap_log_reader.beam ../ebin/kernel.app ../ebin/kernel.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/doc/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/examples'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/examples'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/examples"
tar cf - uds_dist | \
	(cd "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/kernel-2.16.2/examples"; tar xf - ; chmod -R ug+w uds_dist )
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/examples'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel/examples'
=== Leaving application kernel
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/kernel'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler'
=== Entering application compiler
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/compiler-4.9.2/src"
/ffp/bin/install -c -m 644 beam_a.erl beam_asm.erl beam_block.erl beam_bool.erl beam_bsm.erl beam_clean.erl beam_dead.erl beam_dict.erl beam_disasm.erl beam_except.erl beam_flatten.erl beam_jump.erl beam_listing.erl beam_opcodes.erl beam_peep.erl beam_receive.erl beam_split.erl beam_trim.erl beam_type.erl beam_utils.erl beam_validator.erl beam_z.erl cerl.erl cerl_clauses.erl cerl_inline.erl cerl_trees.erl compile.erl core_lib.erl core_lint.erl core_parse.erl core_pp.erl core_scan.erl erl_bifs.erl rec_env.erl sys_core_dsetel.erl sys_core_fold.erl sys_core_inline.erl sys_pre_attributes.erl sys_pre_expand.erl v3_codegen.erl v3_core.erl v3_kernel.erl v3_kernel_pp.erl v3_life.erl beam_disasm.hrl core_parse.hrl v3_kernel.hrl v3_life.hrl ./beam_opcodes.hrl \
		core_parse.yrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/compiler-4.9.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/compiler-4.9.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/beam_a.beam ../ebin/beam_asm.beam ../ebin/beam_block.beam ../ebin/beam_bool.beam ../ebin/beam_bsm.beam ../ebin/beam_clean.beam ../ebin/beam_dead.beam ../ebin/beam_dict.beam ../ebin/beam_disasm.beam ../ebin/beam_except.beam ../ebin/beam_flatten.beam ../ebin/beam_jump.beam ../ebin/beam_listing.beam ../ebin/beam_opcodes.beam ../ebin/beam_peep.beam ../ebin/beam_receive.beam ../ebin/beam_split.beam ../ebin/beam_trim.beam ../ebin/beam_type.beam ../ebin/beam_utils.beam ../ebin/beam_validator.beam ../ebin/beam_z.beam ../ebin/cerl.beam ../ebin/cerl_clauses.beam ../ebin/cerl_inline.beam ../ebin/cerl_trees.beam ../ebin/compile.beam ../ebin/core_lib.beam ../ebin/core_lint.beam ../ebin/core_parse.beam ../ebin/core_pp.beam ../ebin/core_scan.beam ../ebin/erl_bifs.beam ../ebin/rec_env.beam ../ebin/sys_core_dsetel.beam ../ebin/sys_core_fold.beam ../ebin/sys_core_inline.beam ../ebin/sys_pre_attributes.beam ../ebin/sys_pre_expand.beam ../ebin/v3_codegen.beam ../ebin/v3_core.beam ../ebin/v3_kernel.beam ../ebin/v3_kernel_pp.beam ../ebin/v3_life.beam ../ebin/compiler.app ../ebin/compiler.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/compiler-4.9.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler/doc/src'
=== Leaving application compiler
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/compiler'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools'
=== Entering application tools
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[5]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release_spec
make[6]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/c_src"
/ffp/bin/install -c -m 644 erl_memory.c erl_memory_trace_block_table.c erl_memory_trace_block_table.h "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/c_src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/bin"
/ffp/bin/install -c  ../bin/arm-ffp-linux-uclibcgnueabi/emem "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/bin"
make[6]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make[5]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/c_src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/src"
/ffp/bin/install -c -m 644 cover.erl cover_web.erl eprof.erl fprof.erl cprof.erl lcnt.erl instrument.erl make.erl tags.erl xref.erl xref_base.erl xref_compiler.erl xref_parser.erl xref_reader.erl xref_scanner.erl xref_utils.erl xref_parser.yrl xref.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/ebin"
/ffp/bin/install -c -m 644 ../ebin/cover.beam ../ebin/cover_web.beam ../ebin/eprof.beam ../ebin/fprof.beam ../ebin/cprof.beam ../ebin/lcnt.beam ../ebin/instrument.beam ../ebin/make.beam ../ebin/tags.beam ../ebin/xref.beam ../ebin/xref_base.beam ../ebin/xref_compiler.beam ../ebin/xref_parser.beam ../ebin/xref_reader.beam ../ebin/xref_scanner.beam ../ebin/xref_utils.beam ../ebin/tools.app ../ebin/tools.appup \
		"/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/doc/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/examples'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/examples'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/examples"
/ffp/bin/install -c -m 644 xref_examples.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/examples"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/examples'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/examples'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/priv'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/priv'
/ffp/bin/install -c -d  "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/priv"
/ffp/bin/install -c -m 644 index.html "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/priv"
/ffp/bin/install -c -m 644 cover.tool "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/priv"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/priv'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/priv'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/emacs'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/emacs'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/emacs"
/ffp/bin/install -c -m 644 erlang-skels.el erlang-skels-old.el erlang_appwiz.el erlang-start.el erlang-eunit.el erlang-flymake.el erlang.el README test.erl.indented test.erl.orig \
		"/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/tools-2.6.11/emacs"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/emacs'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools/emacs'
=== Leaving application tools
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/tools'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server'
=== Entering application test_server
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/src"
/ffp/bin/install -c -m 644 test_server_ctrl.erl test_server_gl.erl test_server_io.erl test_server_node.erl test_server.erl test_server_sup.erl test_server_h.erl erl2html2.erl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/src"
/ffp/bin/install -c -m 644 test_server_internal.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/include"
/ffp/bin/install -c -m 644 ../include/test_server.hrl ../include/test_server_line.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/include"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/ebin"
/ffp/bin/install -c -m 644 ../ebin/test_server_ctrl.beam ../ebin/test_server_gl.beam ../ebin/test_server_io.beam ../ebin/test_server_node.beam ../ebin/test_server.beam ../ebin/test_server_sup.beam ../ebin/test_server_h.beam ../ebin/erl2html2.beam ../ebin/test_server.app ../ebin/test_server.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/test_server-3.6.2/ebin"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server/doc/src'
=== Leaving application test_server
make[2]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/test_server'
make[2]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test'
=== Entering application common_test
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/doc/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/doc/src'
make[4]: Nothing to be done for `release_spec'.
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/doc/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/doc/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/src'
make -w RELEASE_PATH="/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang"   release_spec 
make[4]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/src'
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/src"
/ffp/bin/install -c -m 644 ct.erl ct_logs.erl ct_framework.erl ct_ftp.erl ct_ssh.erl ct_snmp.erl ct_gen_conn.erl ct_rpc.erl ct_run.erl ct_master.erl ct_telnet.erl ct_util.erl ct_cover.erl ct_testspec.erl ct_event.erl ct_master_event.erl ct_master_logs.erl ct_master_status.erl ct_repeat.erl ct_telnet_client.erl ct_make.erl vts.erl unix_telnet.erl ct_config.erl ct_config_plain.erl ct_config_xml.erl ct_slave.erl ct_hooks.erl ct_hooks_lock.erl cth_log_redirect.erl cth_surefire.erl ct_netconfc.erl ct_conn_log_h.erl cth_conn_log.erl ct_groups.erl ct_util.hrl ct_netconfc.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/src"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/ebin"
/ffp/bin/install -c -m 644  ../ebin/ct.beam ../ebin/ct_logs.beam ../ebin/ct_framework.beam ../ebin/ct_ftp.beam ../ebin/ct_ssh.beam ../ebin/ct_snmp.beam ../ebin/ct_gen_conn.beam ../ebin/ct_rpc.beam ../ebin/ct_run.beam ../ebin/ct_master.beam ../ebin/ct_telnet.beam ../ebin/ct_util.beam ../ebin/ct_cover.beam ../ebin/ct_testspec.beam ../ebin/ct_event.beam ../ebin/ct_master_event.beam ../ebin/ct_master_logs.beam ../ebin/ct_master_status.beam ../ebin/ct_repeat.beam ../ebin/ct_telnet_client.beam ../ebin/ct_make.beam ../ebin/vts.beam ../ebin/unix_telnet.beam ../ebin/ct_config.beam ../ebin/ct_config_plain.beam ../ebin/ct_config_xml.beam ../ebin/ct_slave.beam ../ebin/ct_hooks.beam ../ebin/ct_hooks_lock.beam ../ebin/cth_log_redirect.beam ../ebin/cth_surefire.beam ../ebin/ct_netconfc.beam ../ebin/ct_conn_log_h.beam ../ebin/cth_conn_log.beam ../ebin/ct_groups.beam ../ebin/common_test.app ../ebin/common_test.appup "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/ebin"
/ffp/bin/install -c -d "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/include"
/ffp/bin/install -c -m 644 ../include/ct.hrl ../include/ct_event.hrl "/tmp/erlang.uLLEAu/pkg/ffp/lib/erlang/lib/common_test-1.7.2/include"
make[4]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/src'
make[3]: Leaving directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/src'
make[3]: Entering directory `/tmp/erlang.uLLEAu/otp_src_R16B01/lib/common_test/priv'
make -f arm-ffp-linux-uclibcgnueabi/Makefile release
