++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/star.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/get.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/upload.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/stars.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/lib/unpublish.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/couch-login.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lockfile/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lockfile/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lockfile/lockfile.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lockfile/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/minimatch.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/.travis.yml
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/sigmund.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/bench.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/rimraf/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/rimraf/rimraf.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/rimraf/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/rimraf/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/rimraf/AUTHORS
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/fstream.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/.travis.yml
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/examples/reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/examples/filter-pipe.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/examples/symlink-write.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/examples/pipe.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/link-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/dir-reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/collect.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/socket-reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/proxy-reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/proxy-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/abstract.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/file-reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/link-reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/fstream/lib/get-type.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/npmconf.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/config-defs.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/readme.markdown
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/LICENCE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/proto-list.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/archy/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/archy/README.markdown
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/archy/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmlog/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmlog/example.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmlog/log.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmlog/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/npmlog/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/lib/async-map-ordered.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/lib/slide.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/lib/chain.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/lib/bind-actor.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/slide/lib/async-map.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/examples/my-program.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/lib/nopt.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/nopt/bin/nopt.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/which/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/which/which.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/which/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/which/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/which/bin/which
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/init-package-json.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/example.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/default-input.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/promzard.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/substack-input.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/init.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/init-input.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/uid-number/get-uid-gid.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/uid-number/uid-number.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/uid-number/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/uid-number/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/uid-number/LICENCE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/starwars.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/cursorPosition.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/clear/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/progress/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/imgcat/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/imgcat/yoshi.png
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/examples/beep/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/lib/newlines.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/ansi/lib/ansi.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/once/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/once/once.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/once/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/once/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/License
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/Makefile
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/equation.gif
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/Readme.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/lib/retry.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/lib/retry_operation.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/retry/example/dns.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/block-stream.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/LICENCE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/bench/dropper.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/bench/dropper-pause.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/bench/block-stream.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/block-stream/bench/block-stream-pause.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tunnel.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/oauth.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/uuid.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/forever.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/mimetypes.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/main.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/aws.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/vendor/cookie/index.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/vendor/cookie/jar.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/squid.conf
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-httpModule.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-cookie.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-toJSON.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-timeout.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/server.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-pool.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/run.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-https.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-protocol-changing-redirect.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-tunnel.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-https-strict.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-params.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-cookiejar.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-pipes.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-oauth.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-follow-all.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-defaults.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/googledoodle.png
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-body.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-qs.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-follow-all-303.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-headers.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-redirect.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-proxy.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/test-errors.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/npm-ca.crt
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/test.key
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/test.crt
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/server.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/server.csr
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.key
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/server.cnf
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/server.crt
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.cnf
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.crl
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/server.key
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.srl
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.csr
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/request/tests/ssl/ca/ca.crt
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/chownr/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/chownr/chownr.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/chownr/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/chownr/LICENCE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/LICENSE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/AUTHORS
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/lru-cache/lib/lru-cache.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/.npmignore
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/README.md
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/tar.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/package.json
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/.travis.yml
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/LICENCE
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/examples/extracter.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/examples/reader.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/extended-header-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/parse.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/buffer-entry.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/global-header-writer.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/entry.js
installing /tmp/node.dzhi7c/pkg/ffp/lib/node_modules/npm/node_modules/tar/lib/header.js
