++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
/ffp/bin/install -c -m 644 ./www/api/MagickWand/ftv2vertline.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/functions.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/functions_vars.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x61.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_defs.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_enum.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_eval.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_func_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_type.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/globals_vars.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/identify_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/identify_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/identify_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/import_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/import_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/import_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/index.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-image_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-image_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-image_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-property_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-property_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-property_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-wand-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-wand-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-wand_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-wand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick-wand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick__wand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/magick__wand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/main.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/mogrify-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/mogrify-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/mogrify_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/mogrify_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/mogrify_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/montage_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/montage_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/montage_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-iterator_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-iterator_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-iterator_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-wand-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-wand-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-wand_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-wand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/pixel-wand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/stream_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/stream_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/stream_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__CompositeOptions.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__DrawVTable.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__DrawingWand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__MagickWand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__PixelIterator.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/struct__PixelWand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/studio_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/studio_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/tab_b.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/tab_l.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/tab_r.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/tabs.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/tree.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/wand_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/wand_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/wand_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
/ffp/bin/install -c -m 644 ./www/api/MagickWand/wandtest_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickWand
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6'
 /ffp/bin/install -c -m 644 LICENSE ChangeLog NEWS.txt '/tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/install -c -m 644 magick/ImageMagick.h magick/MagickCore.h magick/PreRvIcccm.h magick/accelerate.h magick/animate.h magick/annotate.h magick/api.h magick/artifact.h magick/attribute.h magick/blob.h magick/cache.h magick/cache-view.h magick/channel.h magick/cipher.h magick/client.h magick/coder.h magick/color.h magick/colormap.h magick/colorspace.h magick/compare.h magick/composite.h magick/compress.h magick/configure.h magick/constitute.h magick/decorate.h magick/delegate.h magick/deprecate.h magick/display.h magick/distribute-cache.h magick/distort.h magick/draw.h magick/effect.h magick/enhance.h magick/exception.h magick/feature.h magick/fourier.h magick/fx.h magick/gem.h magick/geometry.h magick/hashmap.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/install -c -m 644 magick/histogram.h magick/identify.h magick/image.h magick/image-view.h magick/layer.h magick/list.h magick/locale_.h magick/log.h magick/magic.h magick/magick.h magick/magick-config.h magick/magick-type.h magick/matrix.h magick/memory_.h magick/methods.h magick/method-attribute.h magick/mime.h magick/module.h magick/monitor.h magick/montage.h magick/morphology.h magick/opencl.h magick/option.h magick/paint.h magick/pixel.h magick/pixel-accessor.h magick/policy.h magick/prepress.h magick/profile.h magick/property.h magick/quantize.h magick/quantum.h magick/random_.h magick/registry.h magick/resample.h magick/resize.h magick/resource_.h magick/segment.h magick/semaphore.h magick/shear.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/install -c -m 644 magick/signature.h magick/splay-tree.h magick/statistic.h magick/stream.h magick/string_.h magick/studio.h magick/timer.h magick/token.h magick/transform.h magick/threshold.h magick/type.h magick/utility.h magick/version.h magick/widget.h magick/xml-tree.h magick/xwindow.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/install -c -m 644 magick/magick-baseconfig.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/Magick++'
 /ffp/bin/install -c -m 644 Magick++/lib/Magick++/Blob.h Magick++/lib/Magick++/CoderInfo.h Magick++/lib/Magick++/Color.h Magick++/lib/Magick++/Drawable.h Magick++/lib/Magick++/Exception.h Magick++/lib/Magick++/Geometry.h Magick++/lib/Magick++/Image.h Magick++/lib/Magick++/Include.h Magick++/lib/Magick++/Montage.h Magick++/lib/Magick++/Pixels.h Magick++/lib/Magick++/STL.h Magick++/lib/Magick++/TypeMetric.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/Magick++'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6'
 /ffp/bin/install -c -m 644 Magick++/lib/Magick++.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/share/man/man1'
 /ffp/bin/install -c -m 644 magick/Magick-config.1 magick/MagickCore-config.1 wand/MagickWand-config.1 wand/Wand-config.1 Magick++/bin/Magick++-config.1 utilities/ImageMagick.1 utilities/animate.1 utilities/compare.1 utilities/composite.1 utilities/conjure.1 utilities/convert.1 utilities/display.1 utilities/identify.1 utilities/import.1 utilities/mogrify.1 utilities/montage.1 utilities/stream.1 '/tmp/ImageMagick.nMai9i/pkg/ffp/share/man/man1'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/lib/pkgconfig'
 /ffp/bin/install -c -m 644 magick/ImageMagick.pc magick/MagickCore.pc magick/ImageMagick-6.Q16.pc magick/MagickCore-6.Q16.pc wand/MagickWand.pc wand/Wand.pc wand/MagickWand-6.Q16.pc wand/Wand-6.Q16.pc Magick++/lib/Magick++.pc Magick++/lib/ImageMagick++.pc Magick++/lib/Magick++-6.Q16.pc Magick++/lib/ImageMagick++-6.Q16.pc '/tmp/ImageMagick.nMai9i/pkg/ffp/lib/pkgconfig'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/wand'
 /ffp/bin/install -c -m 644 wand/MagickWand.h wand/animate.h wand/compare.h wand/composite.h wand/conjure.h wand/convert.h wand/deprecate.h wand/display.h wand/drawing-wand.h wand/identify.h wand/import.h wand/magick-image.h wand/magick-property.h wand/magick-wand.h wand/magick_wand.h wand/method-attribute.h wand/mogrify.h wand/montage.h wand/pixel-iterator.h wand/pixel-wand.h wand/stream.h wand/wand-view.h '/tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/wand'
make[3]: Leaving directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
make[2]: Leaving directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
make[1]: Leaving directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
+ mkdir -p /tmp/ImageMagick.nMai9i/pkg/install
+ cp /ffp/var/www/ffp_packages/ImageMagick/DESCR /ffp/var/www/ffp_packages/ImageMagick/HOMEPAGE /tmp/ImageMagick.nMai9i/pkg/install/
+ cd /tmp/ImageMagick.nMai9i/pkg
+ makepkg ImageMagick 6.8.6-7 1
Creating /tmp/ImageMagick-6.8.6-7-arm-1.tar ...
sending incremental file list
ImageMagick-6.8.6-7-arm-1.tar

sent 14781227 bytes  received 31 bytes  103728.13 bytes/sec
total size is 1730949120  speedup is 117.10
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openvpn-2.3_alpha1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libatomic_ops-git-20130417-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/ghostscript-9.06-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/most-pre5.1-14-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1686-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/beautifulsoup4-4.0.0b9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnunet-0.9.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/guile-2.0.9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/mpc-0.23-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/httrack-3.47.17-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/parted-3.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cmake-2.8.7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libsigc++-2.2.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1192-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/harfbuzz-0.9.9-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-3.3.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/par-1.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/dtach-0.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1218-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/bridge-utils-20130613-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/vim-7.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/gnuplot-4.4.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/MCServer-1283-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/xupnpd-383-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/tor-0.2.3.25-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openssh-6.2p2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/fontconfig-2.8.0-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/btsync-1.0.134-arm-1.txz
ADD /home2/memiksfr/subdomains/ffp/pkg/ImageMagick-6.8.6-7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/rtmpdump-2.3-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libev-4.11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/setuptools-0.6c11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/tokyotyrant-1.1.41-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/less-457-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libmicrohttpd-0.9.19-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/lzo-2.06-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/liboop-20130521-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/cairo-1.12.8-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Django-1.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libspectre-0.2.7-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/protobuf-2.4.1-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/unrar-4.1.4-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/php-5.4.11-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/openssl-1.0.0g-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/libgpg-error-1.10-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/node-v0.6.10-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/xvidcore-1.3.2-arm-1.txz
ALREADY /home2/memiksfr/subdomains/ffp/pkg/Python-2.7.2-arm-1.txz
